user_id,plan,periodo,facturacion,total_minutes,total_messages,total_mb
1034,surf,2018-08,20.0,5.3100000000000005,4.0,997.42
1035,surf,2018-12,24.60637812500001,591.96,66.0,15500.04
1036,ultimate,2018-05,393.8864453125,2648.38,438.0,78099.96
1037,ultimate,2018-08,70.0,437.66,44.0,14370.44
1038,ultimate,2018-06,579.5907714843751,1006.29,255.0,105265.85
1039,ultimate,2018-05,734.1688050781249,3037.61,147.0,127823.39
1040,surf,2018-12,35.638671875000014,280.93,0.0,16961.4
1041,ultimate,2018-03,1174.5055093749995,3474.59,0.0,191599.12
1042,surf,2018-01,835.5404960937499,3454.4,0.0,89795.43
1043,ultimate,2018-06,1256.154375,1242.27,599.0,204237.44
1044,surf,2018-08,702.7725578125,1096.11,160.0,83106.74
1045,surf,2018-10,398.44508515625,1413.01,130.0,51062.25
1046,surf,2018-02,1400.9766398437505,3312.11,238.0,147555.67
1047,ultimate,2018-06,70.0,349.48,7.0,17146.8
1048,surf,2018-08,305.03533203125005,905.25,0.0,43302.69
1049,surf,2018-02,658.62372421875,2688.88,0.0,74030.83
1050,ultimate,2018-03,929.7054265625,3336.07,0.0,155991.0
1051,surf,2018-12,20.3,164.92000000000002,60.0,10369.73
1052,surf,2018-03,208.54887734375,1333.32,318.0,31284.15
1053,surf,2018-07,865.69342890625,2046.21,75.0,97132.25
1054,surf,2018-04,1600.22964765625,2103.11,246.0,171648.65
1055,surf,2018-01,1035.40475625,1814.32,608.0,113585.68
1056,surf,2018-03,922.62145546875,1841.32,186.0,103250.11
1057,ultimate,2018-08,490.53722421875,3277.49,400.0,91832.66
1058,surf,2018-11,55.81843671875001,1148.86,55.0,17019.15
1059,ultimate,2018-04,715.9799359375,6006.06,533.0,120820.2
1060,surf,2018-04,1002.25053515625,3007.15,330.0,107380.33
1061,ultimate,2018-03,1050.2617011718748,4660.8,522.0,171688.77
1062,ultimate,2018-02,873.33626953125,2335.11,80.0,148236.62
1063,ultimate,2018-11,70.0,158.24,0.0,20931.24
1064,surf,2018-06,1057.79878203125,3229.99,133.0,112989.09
1065,surf,2018-08,541.4686421875,1925.68,100.0,64225.1
1066,surf,2018-03,1884.072103125,4042.38,336.0,194480.2
1067,surf,2018-09,488.95845078125,1232.88,99.0,60979.41
1068,surf,2018-01,1013.85659375,1716.6,0.0,113393.52
1069,ultimate,2018-09,175.48152343750002,2005.57,370.0,46150.44
1070,surf,2018-05,20.405078125,297.04,17.0,15401.48
1071,surf,2018-05,1056.6721921875,3354.34,0.0,112746.7
1072,surf,2018-07,1548.97597578125,2903.36,94.0,164408.85
1073,surf,2018-04,1187.57475859375,2472.99,0.0,128858.63
1074,ultimate,2018-11,70.0,684.92,0.0,11669.33
1075,surf,2018-08,325.98575234375,647.82,244.0,45642.87
1076,surf,2018-07,972.14787734375,1770.87,740.0,106836.15
1077,ultimate,2018-01,1474.113292578125,8024.09,804.0,228772.19
1078,surf,2018-02,72.47632812499998,168.7,68.0,20678.28
1079,surf,2018-01,809.2888250000001,3575.19,396.0,85673.28
1080,surf,2018-08,1187.82041015625,0.0,265.0,134284.33
1081,surf,2018-04,1169.105740625,1775.22,231.0,128554.92
1082,surf,2018-04,1428.483678125,5088.37,243.0,144900.36
1083,surf,2018-10,289.2058265625,892.87,24.0,41719.78
1084,surf,2018-06,461.76155234374994,1745.18,210.0,56279.67
1085,ultimate,2018-07,525.19578125,2020.03,0.0,97308.64
1086,ultimate,2018-01,70.0,317.22,74.0,24775.81
1087,surf,2018-11,59.659376562500015,552.78,65.0,19212.9
1088,ultimate,2018-05,656.8988671875,1522.51,358.0,116574.92
1089,surf,2018-09,32.08896484375,0.0,27.0,16597.91
1090,surf,2018-05,1316.85227109375,2586.73,189.0,141320.23
1091,ultimate,2018-05,70.0,796.43,86.0,10035.01
1092,surf,2018-12,91.31420390625,579.09,19.0,22419.61
1093,surf,2018-12,20.0,230.96,17.0,4837.79
1094,surf,2018-10,433.34566875,1607.34,99.0,54134.32
1095,surf,2018-04,1133.1748632812498,1026.75,95.0,127592.69
1096,ultimate,2018-12,70.0,132.23,14.0,7159.74
1097,surf,2018-02,654.802546875,2860.15,0.0,73113.4
1098,surf,2018-08,1280.16241015625,2286.65,426.0,137756.97
1099,surf,2018-02,1687.31409140625,5079.93,239.0,171442.81
1100,surf,2018-02,859.2549617187501,1555.39,265.0,97397.07
1101,surf,2018-02,1074.86813671875,3307.1,648.0,112918.03
1102,ultimate,2018-02,70.0,407.73,45.0,6491.35
1103,surf,2018-07,794.65045625,1600.51,140.0,91026.96
1104,ultimate,2018-12,70.0,8.73,25.0,9360.99
1105,surf,2018-01,239.84515703125,2026.64,243.0,32589.41
1106,surf,2018-05,1618.2068734375002,3772.97,0.0,168961.82
1107,ultimate,2018-11,70.0,357.34,65.0,23632.23
1108,ultimate,2018-12,70.0,0.0,0.0,233.17
1109,surf,2018-02,1046.01266796875,3977.6,0.0,109740.51
1110,surf,2018-04,1550.072271875,2852.62,416.0,163687.8
1111,surf,2018-09,434.186090625,1076.69,322.0,55165.48
1112,ultimate,2018-10,102.8745703125,2257.21,114.0,35529.08
1113,ultimate,2018-06,517.4825300781249,3284.67,277.0,95763.87
1114,surf,2018-07,973.5431421875,3554.58,464.0,102347.34
1115,surf,2018-11,131.1974203125,1159.47,152.0,24407.38
1116,surf,2018-08,20.0,345.44,19.0,15068.74
1117,surf,2018-01,1309.56547265625,2610.2,0.0,140928.97
1118,surf,2018-12,36.7816421875,862.78,17.0,15963.98
1119,surf,2018-10,49.0985,1153.95,366.0,3312.99
1120,surf,2018-04,1867.6702734375,3306.0,417.0,194813.98
1121,surf,2018-03,536.4843359375,0.0,98.0,68100.54
1122,surf,2018-03,1438.54770703125,3151.6,160.0,152135.65
1123,surf,2018-04,1320.09766328125,3195.51,182.0,139803.89
1124,ultimate,2018-02,70.0,1178.22,219.0,16080.22
1125,surf,2018-08,91.7713671875,489.51,54.0,22697.1
1126,ultimate,2018-06,1143.96278515625,5800.05,569.0,183729.34
1127,surf,2018-06,1381.57667734375,1407.08,76.0,151919.03
1128,ultimate,2018-01,712.8518359374999,357.25,294.0,124760.04
1129,surf,2018-11,20.0,0.0,0.0,0.0
1130,surf,2018-05,551.9740023437499,1717.72,336.0,65214.71
1131,surf,2018-01,1005.2315625,0.0,216.0,115737.76
1132,ultimate,2018-04,1349.787264453125,5546.62,1288.0,213787.95
1133,ultimate,2018-07,428.703310546875,1366.64,455.0,83193.17
1134,surf,2018-09,677.51237109375,929.65,61.0,81335.59
1135,ultimate,2018-12,70.0,133.8,0.0,6921.2
1136,surf,2018-10,427.0185609375,916.62,127.0,55522.3
1137,surf,2018-10,37.92730468749998,0.0,168.0,16833.26
1138,surf,2018-02,2000.8974453125,4002.2,120.0,207230.1
1139,surf,2018-11,108.09330078125,465.04,82.0,24282.45
1140,surf,2018-03,826.647553125,3304.02,65.0,89300.68
1141,surf,2018-06,962.8784875,4898.71,120.0,98182.88
1142,surf,2018-08,655.13692421875,1620.82,181.0,76552.43
1143,surf,2018-10,20.0,0.0,0.0,0.0
1144,ultimate,2018-04,1754.01324375,4382.09,601.0,275045.28
1145,surf,2018-04,1127.46479765625,2348.74,448.0,121862.41
1146,surf,2018-10,375.1026875,1064.85,238.0,49409.76
1147,surf,2018-04,2547.68721640625,5822.43,203.0,257374.65
1148,surf,2018-11,195.4213203125,1002.6,123.0,31554.9
1149,surf,2018-03,247.942375,1692.35,0.0,35038.4
1150,ultimate,2018-09,204.009736328125,1624.44,0.0,50323.71
1151,surf,2018-03,611.0691140625,2367.74,260.0,69502.66
1152,surf,2018-11,213.35555078125,1302.2,0.0,32695.25
1153,surf,2018-06,821.803490625,3993.02,0.0,86734.12
1154,ultimate,2018-07,180.26517578125,851.23,225.0,46850.22
1155,ultimate,2018-02,1407.915537109375,2318.49,355.0,226437.93
1156,surf,2018-03,1643.07765390625,3845.58,0.0,171285.53
1157,surf,2018-07,510.0566796875,2440.75,0.0,59579.82
1158,ultimate,2018-11,70.0,451.36,0.0,21244.74
1159,ultimate,2018-07,329.583265625,4101.6,490.0,67081.84
1160,surf,2018-02,1639.1699999999998,4864.0,135.0,167495.68
1161,ultimate,2018-11,70.0,789.55,2.0,14655.96
1162,ultimate,2018-07,187.330595703125,1018.99,96.0,47883.79
1163,ultimate,2018-01,512.932587890625,2495.69,30.0,95514.71
1164,ultimate,2018-02,712.2839984374999,3182.31,225.0,124410.28
1165,surf,2018-10,242.29771484375,298.01,68.0,38067.99
1166,surf,2018-05,700.2714929687501,720.29,0.0,84343.07
1167,surf,2018-04,916.8960859375,4100.85,344.0,95237.18
1168,surf,2018-12,20.0,276.28,14.0,7322.85
1169,surf,2018-12,50.72194375,789.82,110.0,17431.28
1170,surf,2018-09,747.5103875000001,2436.44,32.0,83908.32
1171,surf,2018-01,2155.46128125,3032.85,0.0,226250.32
1172,surf,2018-03,1205.79274609375,2632.6,475.0,128928.23
1173,surf,2018-09,350.60581015625,1516.68,192.0,45654.57
1174,surf,2018-01,1386.5476601562502,4153.7,552.0,142528.17
1175,surf,2018-09,465.1955203125,1917.74,97.0,56448.34
1176,surf,2018-10,542.8323234375,1071.11,165.0,66790.3
1177,surf,2018-11,241.99595078125,665.63,44.0,37583.57
1178,surf,2018-10,403.77465234375,1185.45,136.0,52288.63
1179,surf,2018-04,683.1483171875,2479.69,90.0,77061.9
1180,surf,2018-12,23.2157,581.19,76.0,11829.27
1181,surf,2018-04,1369.2902499999998,4545.55,221.0,140574.08
1182,surf,2018-05,1234.3473023437498,1541.58,14.0,136509.43
1183,surf,2018-07,350.64225625,1364.07,237.0,45988.88
1184,ultimate,2018-03,70.0,630.58,37.0,10254.82
1185,ultimate,2018-01,1864.475453125,5524.35,0.0,289533.36
1186,ultimate,2018-12,70.0,85.11,13.0,1948.94
1187,surf,2018-02,1663.63275078125,5030.19,90.0,169628.37
1188,ultimate,2018-01,366.75057617187497,983.35,176.0,74130.37
1189,surf,2018-09,516.3715929687501,1189.21,134.0,63813.15
1190,ultimate,2018-08,70.0,188.8,3.0,14191.43
1191,ultimate,2018-01,671.519289453125,3528.26,104.0,117940.91
1192,surf,2018-10,136.31997421875,1532.88,84.0,23993.71
1193,surf,2018-07,922.4269453125,1214.35,358.0,104627.86
1194,surf,2018-05,1327.4155664062498,0.0,292.0,148495.93
1195,surf,2018-06,390.1616375,2043.69,388.0,47484.0
1196,ultimate,2018-01,1708.18648515625,6157.67,341.0,265744.06
1197,surf,2018-11,172.55168828125,1310.04,22.0,28492.85
1198,surf,2018-05,508.24183359375,1425.33,36.0,62513.35
1199,ultimate,2018-08,456.93087890625,2277.17,351.0,87322.46
1200,surf,2018-11,64.27036015624998,604.79,37.0,19571.37
1201,surf,2018-06,1951.65068046875,2946.94,47.0,205644.03
1202,ultimate,2018-09,100.3121875,1592.78,0.0,35154.24
1203,surf,2018-02,1316.1012046874998,4359.63,450.0,134995.18
1204,ultimate,2018-08,257.0107421875,0.0,120.0,58077.0
1205,surf,2018-04,171.06571953124998,663.4399999999999,106.0,30155.01
1206,surf,2018-07,1405.0612351562502,1838.09,159.0,152744.81
1207,surf,2018-12,20.0,165.39,9.0,8278.51
1208,surf,2018-07,27.75673828125001,478.76,0.0,16154.29
1209,surf,2018-08,787.3560203125002,2851.34,125.0,86483.54000000001
1210,surf,2018-06,386.4200796875,1798.28,0.0,48893.1
1211,ultimate,2018-06,751.91115234375,1615.48,318.0,130473.86
1212,surf,2018-07,556.3463546875,1451.26,168.0,66997.1
1213,ultimate,2018-11,70.0,571.94,96.0,19967.74
1214,ultimate,2018-01,1296.4886062500002,4515.72,180.0,207920.48
1215,surf,2018-07,1114.78283515625,2899.06,340.0,119204.97
1216,surf,2018-06,359.49082109375007,1081.39,0.0,48337.83
1217,surf,2018-06,511.65867265625,1651.64,0.0,62168.01
1218,surf,2018-01,20.0,297.31,32.0,13594.75
1219,surf,2018-05,236.878959375,1248.27,42.0,35269.72
1220,surf,2018-04,1475.3603507812502,4478.86,276.0,151471.57
1221,surf,2018-12,20.0,100.4,11.0,7904.0
1222,surf,2018-06,1049.2813421874998,3530.52,126.0,111215.18
1223,surf,2018-07,1276.89425390625,3602.55,154.0,134215.45
1224,ultimate,2018-06,417.36098632812497,845.86,230.0,81533.95
1225,surf,2018-06,20.0,467.3,0.0,14304.55
1226,ultimate,2018-03,574.21478515625,2709.92,0.0,104479.42
1227,surf,2018-01,52.14443359375,336.33,27.0,18651.59
1228,surf,2018-04,177.2974734375,773.49,6.0,30627.1
1229,ultimate,2018-12,70.0,99.31,125.0,20551.61
1230,ultimate,2018-02,70.0,426.36,126.0,21637.87
1231,ultimate,2018-01,664.16043671875,3383.28,21.0,117076.5
1232,surf,2018-04,1419.9198484375,4790.59,19.0,145531.1
1233,surf,2018-09,369.31771328125,715.47,0.0,50468.21
1234,ultimate,2018-09,70.0,476.41,53.0,9299.3
1235,surf,2018-02,70.43908203124998,456.02,61.0,20491.17
1236,ultimate,2018-04,902.30726953125,4259.1,244.0,150632.78
1237,ultimate,2018-08,183.30060546875,2724.16,140.0,47294.26
1238,surf,2018-06,322.26146015625,884.91,0.0,45129.13
1239,surf,2018-08,339.93156874999994,1525.87,0.0,44969.52
1240,surf,2018-03,2412.6339375,6610.85,77.0,241510.24
1241,surf,2018-08,314.83389921875005,2275.24,132.0,39845.55
1242,surf,2018-06,226.19481015625004,704.23,192.0,35410.73
1243,surf,2018-05,500.2333859375,910.26,48.0,63275.58
1244,surf,2018-02,258.750078125,288.27,74.0,39734.28
1245,surf,2018-06,342.05466328125,1456.66,54.0,45387.25
1246,ultimate,2018-01,959.001215625,4663.77,140.0,158334.32
1247,ultimate,2018-04,545.489013671875,2684.06,600.0,100277.25
1248,surf,2018-11,74.41241640625,1001.77,112.0,19199.93
1249,ultimate,2018-05,460.528952734375,3131.74,199.0,87656.09
1250,ultimate,2018-04,70.0,1423.96,201.0,28925.07
1251,surf,2018-01,2295.2704945312503,5012.62,310.0,233686.21
1252,surf,2018-06,862.145690625,2776.01,208.0,94118.44
1253,ultimate,2018-08,266.18416015625,491.31,92.0,59418.94
1254,surf,2018-08,889.3481046874999,2384.11,525.0,97134.06
1255,ultimate,2018-08,193.188447265625,2781.93,267.0,48740.71
1256,surf,2018-09,447.4450078125,1888.4,97.0,54720.82
1257,surf,2018-01,1156.14928828125,4856.21,270.0,117643.57
1258,surf,2018-07,1025.90462890625,361.6,277.0,117667.29
1259,surf,2018-03,135.96938750000004,1409.49,301.0,23670.24
1260,surf,2018-12,63.93496093749999,476.27,80.0,19766.78
1261,surf,2018-02,1884.49112734375,4914.52,503.0,191330.87
1262,surf,2018-02,26.598671875000008,275.72,57.0,16014.2
1263,surf,2018-03,1591.46529140625,5275.22,30.0,161608.57
1264,ultimate,2018-05,712.873916015625,2693.23,500.0,124763.27
1265,surf,2018-11,184.77666015625,290.06,0.0,32233.13
1266,surf,2018-12,20.0,303.54,24.0,11630.05
1267,surf,2018-03,285.72809453125,1570.29,138.0,39012.29
1268,surf,2018-01,3057.6454437500006,4773.52,300.0,312518.64
1269,ultimate,2018-09,70.0,0.0,0.0,0.0
1270,ultimate,2018-09,345.73177734375,1175.5,95.0,71055.62
1271,surf,2018-06,46.48968046875,502.74,83.0,17962.75
1272,surf,2018-08,299.18950546875004,624.88,62.0,43528.51
1273,ultimate,2018-10,150.02257812500002,924.74,151.0,42426.16
1274,ultimate,2018-06,70.0,334.03,17.0,17346.079999999998
1275,ultimate,2018-11,70.0,0.0,0.0,0.0
1276,surf,2018-02,452.2594,1289.73,76.0,57117.44
1277,surf,2018-02,1859.35737578125,5816.74,0.0,187377.17
1278,surf,2018-11,245.4003125,635.0,56.0,38007.84
1279,ultimate,2018-02,147.18327148437498,1370.65,63.0,42010.81
1280,surf,2018-06,894.46058359375,2823.83,304.0,96985.67
1281,surf,2018-07,404.7027203125,3061.73,227.0,46340.18
1282,ultimate,2018-11,145.62173828124995,845.57,0.0,41782.38
1283,ultimate,2018-06,109.935615234375,964.25,128.0,36562.01
1284,surf,2018-09,923.0840234375,2848.25,0.0,100621.98
1285,surf,2018-08,88.6709234375,1837.48,127.0,18046.62
1286,surf,2018-12,20.0,425.72,10.0,11351.29
1287,surf,2018-03,174.52271328125,700.72,212.0,30068.85
1288,surf,2018-07,282.084615625,804.37,0.0,41262.44
1289,ultimate,2018-11,74.35490234375001,1053.75,90.0,31357.06
1290,surf,2018-09,20.57,145.29,69.0,13687.46
1291,surf,2018-01,1328.9489257812495,4605.0,90.0,136662.93
1292,surf,2018-01,2225.6657859375,1353.84,0.0,238597.18
1293,surf,2018-08,1406.8999031249998,2558.14,432.0,149882.44
1294,surf,2018-04,385.81956953125,927.36,172.0,51132.29
1295,surf,2018-08,798.5356320312501,2412.26,108.0,89029.41
1296,ultimate,2018-10,172.166435546875,767.74,45.0,45665.49
1297,surf,2018-08,67.3419921875,186.64,0.0,20207.82
1298,surf,2018-09,47.82322812499999,553.23,103.0,17882.76
1299,surf,2018-01,1427.40226171875,4185.3,90.0,148033.87
1300,surf,2018-10,343.399015625,806.1,0.0,47535.72
1301,ultimate,2018-01,160.511298828125,1042.43,158.0,43960.51
1302,surf,2018-01,589.47171015625,1284.46,186.0,70846.25
1303,ultimate,2018-10,70.0,112.29,148.0,25042.66
1304,ultimate,2018-10,179.39236328125,1044.12,131.0,46722.54
1305,surf,2018-05,1140.79542421875,3496.27,26.0,120924.91
1306,surf,2018-11,20.0,4.6,0.0,246.99
1307,surf,2018-12,20.0,0.0,0.0,0.0
1308,surf,2018-11,146.70722656249998,467.93,60.0,28304.1
1309,surf,2018-07,34.549476562500004,602.45,70.0,16473.7
1310,surf,2018-11,84.249609375,132.22,0.0,21939.16
1311,ultimate,2018-06,590.26693359375,1323.99,0.0,106827.62
1312,surf,2018-01,1868.10758984375,3323.35,288.0,195201.75
1313,surf,2018-05,1068.8523828125,3704.0,308.0,112127.22
1314,ultimate,2018-03,70.0,908.67,40.0,29401.53
1315,surf,2018-04,23.1284,598.28,56.0,13411.49
1316,surf,2018-05,1292.41641640625,1458.82,433.0,141533.37
1317,ultimate,2018-11,70.0,1108.37,0.0,25312.7
1318,surf,2018-09,504.33073203125,1079.68,115.0,62975.01
1319,surf,2018-06,20.0,0.0,0.0,0.0
1320,surf,2018-02,1678.83611953125,7202.87,531.0,163155.97
1321,surf,2018-05,1296.07397109375,3324.37,0.0,137353.51
1322,surf,2018-06,448.442959375,519.57,0.0,59172.44
1323,surf,2018-12,20.0,27.03,1.0,1024.85
1324,surf,2018-04,1742.8111343750002,8950.28,1175.0,162360.6
1325,surf,2018-06,253.5462921875,550.5600000000001,0.0,39119.82
1326,surf,2018-02,666.2151109375,5036.38,444.0,66386.3
1327,surf,2018-02,837.64692890625,2034.66,135.0,94111.45
1328,surf,2018-02,2180.42513515625,6112.47,1233.0,215711.85
1329,ultimate,2018-08,609.507954296875,4858.73,397.0,106923.25
1330,ultimate,2018-11,70.0,920.75,153.0,23008.65
1331,surf,2018-02,742.414834375,1687.07,440.0,84490.52
1332,surf,2018-03,984.53462265625,1363.13,10.0,111476.81
1333,ultimate,2018-11,70.0,458.11,7.0,23175.26
1334,surf,2018-03,1616.9681859375,7675.17,130.0,156601.66
1335,surf,2018-06,1186.092640625,2850.95,654.0,125690.28
1336,surf,2018-04,1616.8070359375,5912.09,690.0,160281.02
1337,surf,2018-03,182.67763125,1006.52,110.0,30277.84
1338,surf,2018-08,740.6228546875,2714.31,0.0,82349.42
1339,surf,2018-03,161.67896484375,179.03,608.0,28153.75
1340,surf,2018-07,72.7301,2057.67,250.0,3856.56
1341,surf,2018-06,474.7227218750001,1747.76,189.0,57663.48
1342,surf,2018-10,20.0,490.54,7.0,10998.39
1343,surf,2018-08,751.3373218749999,1801.33,528.0,84782.84
1344,surf,2018-12,20.0,39.14,14.0,4054.01
1345,surf,2018-07,154.05087890625,1201.25,36.0,26932.57
1346,ultimate,2018-04,902.549443359375,2732.37,465.0,152510.09
1347,ultimate,2018-06,528.232236328125,2164.94,372.0,97752.83
1348,surf,2018-10,322.7900062499999,1965.87,142.0,41579.92
1349,surf,2018-10,297.247734375,0.0,209.0,43261.72
1350,surf,2018-03,158.50074374999997,835.78,10.0,28510.96
1351,ultimate,2018-09,226.869111328125,289.29,39.0,53667.71
1352,ultimate,2018-09,260.46015624999995,2436.41,157.0,58581.6
1353,surf,2018-03,1079.35083828125,2701.47,0.0,117074.61
1354,ultimate,2018-08,346.38556640624995,2064.75,155.0,71151.26
1355,surf,2018-10,385.80033046875,1573.47,282.0,48807.55
1356,surf,2018-05,517.347396875,615.27,112.0,65743.8
1357,surf,2018-05,455.7943875,2177.24,177.0,54442.72
1358,surf,2018-04,1196.72011171875,3046.52,30.0,128033.23
1359,surf,2018-02,2984.77426015625,4552.42,0.0,306503.85
1360,surf,2018-09,113.15234453125,775.14,0.0,24053.57
1361,surf,2018-04,1081.85903046875,2629.01,288.0,116822.91
1362,surf,2018-01,1714.53660390625,7451.17,672.0,165615.77
1363,ultimate,2018-01,285.07103515625,1142.22,144.0,62181.82
1364,surf,2018-08,625.2856140624999,1636.29,92.0,73721.54
1365,surf,2018-02,492.7861171875,6879.7,280.0,43468.3
1366,surf,2018-07,760.5759304687499,2707.99,75.0,84335.23
1367,surf,2018-07,813.4869703125,736.33,0.0,95887.06
1368,ultimate,2018-05,756.7902996093751,3863.57,0.0,129924.33
1369,surf,2018-10,369.88531328125,513.64,152.0,50833.01
1370,ultimate,2018-09,237.23560546875,2236.09,93.0,55184.18
1371,surf,2018-10,298.82676484375,834.76,84.0,42779.03
1372,surf,2018-10,54.65720703125,384.08,54.0,18896.61
1373,ultimate,2018-08,583.15564453125,2581.72,244.0,105787.34
1374,surf,2018-02,2342.090375,2450.45,576.0,245534.4
1375,surf,2018-12,20.93,259.3,81.0,13623.69
1376,ultimate,2018-04,106.29089843749998,981.94,22.0,36028.84
1377,surf,2018-03,1087.13450234375,2232.82,18.0,119311.35
1378,surf,2018-12,20.0,0.0,0.0,0.0
1379,surf,2018-10,763.04372578125,1289.16,154.0,88703.89
1380,ultimate,2018-09,387.636142578125,1824.83,210.0,77185.63
1381,surf,2018-08,721.6702828125,1580.68,624.0,82127.86
1382,ultimate,2018-06,446.47474101562506,6961.02,336.0,79998.47
1383,ultimate,2018-10,246.94885742187495,1163.37,119.0,56605.09
1384,ultimate,2018-06,846.2387500000001,1580.37,570.0,144272.64
1385,surf,2018-01,1418.896240625,4145.07,350.0,146487.72
1386,surf,2018-04,147.03271484375,473.93,40.0,28368.15
1387,surf,2018-05,883.8948734375,2390.07,80.0,97924.38
1388,ultimate,2018-03,70.0,282.31,98.0,13262.79
1389,ultimate,2018-05,907.774648828125,3607.71,0.0,152385.47
1390,ultimate,2018-03,736.322749609375,5107.69,0.0,125110.25
1391,ultimate,2018-09,277.277724609375,1994.81,121.0,61041.77
1392,surf,2018-05,1054.66122890625,1652.97,318.0,116944.09
1393,surf,2018-10,143.85797890625005,1728.07,68.0,24215.13
1394,surf,2018-01,405.36161484375,1095.13,80.0,52900.63
1395,ultimate,2018-06,70.0,246.33,25.0,11144.27
1396,surf,2018-06,594.19858984375,1065.55,123.0,72196.31
1397,surf,2018-06,1482.6165390625,5436.3,0.0,149967.62
1398,surf,2018-10,219.221528125,796.84,96.0,34707.08
1399,surf,2018-06,1424.37012421875,1959.01,161.0,154344.43
1400,surf,2018-03,1530.14699140625,4738.36,0.0,156978.81
1401,ultimate,2018-08,107.743125,2365.16,233.0,36241.28
1402,surf,2018-06,436.25565625,1113.6,0.0,56099.6
1403,ultimate,2018-02,1486.12775390625,1902.84,0.0,237879.26
1404,surf,2018-04,893.4658320312501,2750.85,60.0,97857.57
1405,ultimate,2018-06,642.287734375,999.91,434.0,114437.52
1406,surf,2018-03,1710.1446312500002,3536.67,0.0,179102.16
1407,ultimate,2018-11,70.0,185.3,52.0,19458.75
1408,surf,2018-01,1610.0475749999998,4755.19,429.0,163944.63999999998
1409,ultimate,2018-10,221.636748046875,850.45,77.0,52902.29
1410,surf,2018-10,426.4786375,1363.09,37.0,54332.0
1411,surf,2018-08,453.1880273437499,2009.5,0.0,55081.27
1412,ultimate,2018-04,607.109496484375,6249.31,336.0,104538.17
1413,surf,2018-07,20.0,320.28,30.0,14370.95
1414,surf,2018-03,966.18718828125,1642.89,225.0,108201.01
1415,surf,2018-02,1114.4664265625,2854.89,0.0,120199.14
1416,surf,2018-10,552.9482859375,1087.59,124.0,67901.5
1417,ultimate,2018-06,768.9313457031249,4005.95,58.0,131492.11
1418,surf,2018-01,1394.86932890625,1074.99,0.0,154380.25
1419,surf,2018-03,132.36845234375002,985.91,212.0,24876.15
1420,ultimate,2018-02,456.54328125,1635.69,12.0,87265.76
1421,surf,2018-05,311.83142734375,921.78,180.0,43548.47
1422,ultimate,2018-04,109.64707031250002,827.4,66.0,36519.8
1423,surf,2018-10,20.0,228.12,26.0,11725.72
1424,ultimate,2018-07,94.5566015625,762.44,104.0,34312.28
1425,surf,2018-09,542.2202828124999,737.9300000000001,58.0,68079.86
1426,ultimate,2018-07,143.05484374999995,870.86,0.0,41406.88
1427,ultimate,2018-01,357.995927734375,2415.82,0.0,72849.69
1428,surf,2018-10,289.7369078125,1419.63,63.0,40116.02
1429,surf,2018-12,20.0,121.81,17.0,6770.01
1430,surf,2018-12,85.77699765624999,545.48,32.0,21955.85
1431,surf,2018-01,359.564615625,1053.37,72.0,48363.88
1432,ultimate,2018-10,161.41624023437498,1778.82,27.0,44092.89
